"Variable1","Variable2","Variable3","Variable4","Variable5","Variable6","Variable7","Variable8","Variable9","Variable10"
0.911327794422462,0.60418894130226,2.00961030976223,-1.46929686236166,-1.22255865161565,0.228303227379433,-2.00317631954738,-0.22684740434507,0.424745228380088,0.651663138131305
0.120988761146592,-0.0207775308964322,-0.0801676064677535,-0.707841371474613,0.154866565214304,2.03271227147267,-0.359221299697826,-0.229085166584391,-1.35298440350578,-1.95124414589321
0.803003456358387,-0.837126434717423,-1.37983458270255,-0.820243625759124,-0.886407882177189,-0.41487599212213,-0.222391255848706,0.37943057358362,0.676156524081375,0.704186509804079
-1.18973587675556,1.25231053090973,0.814273599293784,-0.863775151195176,0.109606789921231,1.05695886521584,-0.0773258217092278,-0.299155372016141,-1.51369238326553,-0.0112763165081623
-0.201564556114447,-1.96452553604834,-0.189266662424948,1.06428007484215,1.81633265651965,1.90863280680603,1.52783389493648,-0.285797386287148,-1.08677700152971,-0.879773262982488
0.552605386119055,1.66192596555166,1.46670184587147,-0.756796016353732,-1.42078985026114,-1.00659395113235,0.833759439418687,0.212102053627093,0.442517050296119,-0.0997839421249319
0.940482075366671,0.475054606998426,-0.456963793476216,-0.796622387710593,0.135306023681271,-0.558173538448981,-0.997538476528978,0.403333933759501,-0.902721828215712,0.998985358721161
-0.185605890345747,0.771898593282973,-0.163935868132997,-1.12186518546198,-0.750642146626093,-1.71474778449023,0.68851975944001,0.868829731908335,0.287400100980789,-1.35145440703222
2.05919697617783,-1.56580829950427,-0.766062487593378,1.84158647185195,0.556982862059471,-0.334789711763934,0.753854154538403,0.55647862189408,-1.09022546651707,-0.215720826311631
1.51622769260399,0.683466653645219,-0.339386206361119,0.340862195697238,-1.31053328518473,1.4717710451029,1.0797925142566,-0.0953376596358459,0.495603009328092,-0.507981933355254
-2.12450224275639,-0.925264673786387,0.0886037080287709,0.796766140394275,-1.18569749595149,-1.42999600829056,-1.60181936443467,0.715549961865441,-1.38218121264731,-0.377295142413014
1.00972708587747,0.809455319062272,1.82793345831143,1.45340577699873,-0.773618521482902,-0.416418936463031,-2.25932864645121,1.26743627477364,-0.683514754492187,-0.537549659578288
0.388053241124993,-0.454559830921789,1.72717732509992,1.75178737902852,-0.352338495243442,0.573579817226488,1.01712018240848,0.53210999343957,-0.559916859878399,-0.841017906065018
-1.40895071039444,0.366214246872828,-0.616837391531145,0.512166648006659,0.683128254833897,0.187559789604551,1.38543752842181,-0.243299791714806,1.53910121694407,0.422798877707806
-0.219263375656128,-0.380778486319483,-1.55107797694148,-2.95300498876034,0.625966241073238,1.21664112903848,0.0860783106680896,-0.803949965490736,0.761100073525166,-2.2457107429169
-0.733723929529066,1.64719438465053,-0.910793989689867,0.98945696667593,-0.716458237894894,-0.394288387851834,-1.47751883983431,-1.48840130212504,-0.721304760980324,-0.417345118966675
1.37379009373305,1.65614985463753,0.606564521825811,1.31391114899805,0.274966047557963,1.26097393369625,0.466497840861768,-1.26008499928836,0.811347266345511,-0.908849322894046
-1.60004264639034,1.45125644272961,-0.27250353007866,-0.244765268245478,1.65999204565594,-1.11976403562808,0.703594215797556,0.956824768225727,1.61295035410183,0.48895826725075
-1.06396447170919,1.10258466678312,-0.052711343462848,0.970786758094005,0.547914397196564,0.733966274152296,-0.653417446304789,-1.44907929006256,-1.37620712134203,0.208810652424478
0.235665455263213,-0.415328921833271,0.872966140688552,0.641567059619691,0.968304280406695,0.076621768470155,0.0946774713437079,2.21729182479075,-2.89335559493476,-1.05314169215654
0.0451160335793631,0.122246058125264,0.949338299422286,0.926204059085121,1.55833193615682,0.144335134567462,0.62285945988204,-1.25570438520893,0.257955173425138,1.14924508083693
-2.36372873854249,0.967252925653946,-0.949140642493897,1.34544846926371,0.443286679706774,1.13488491572863,0.0186339647245221,-0.438753607225424,0.692317449521164,0.100825465206249
-0.728102163564988,-1.08691510920454,-0.919953473134604,-0.16665330076862,-1.47196974830256,1.0027495498875,-0.647625225910751,0.386335212681592,0.244981313593794,0.417972355486325
-1.88427069448519,-1.17927351224896,-0.0260546514449374,-1.32228787114981,1.23478446662775,-0.526698496598867,0.6342031444779,0.908635089311975,0.968190351178372,-0.40926184292832
-0.709454381616704,0.872296331596037,0.981118252687638,0.0152045508105095,-0.0465811100740838,1.38406518581393,-0.545741256355505,1.16866887379986,1.05847799049495,-1.50814104420291
0.519910230658118,0.106651406744581,0.59448627477739,-0.02497161795449,1.87100789467829,-0.828216986057903,0.440532084293747,0.191445463587685,-0.522716970205977,-0.319950705546871
-0.339447655041541,0.0873925949970587,-0.634597021329448,1.82140903172585,0.816479816568773,0.295344057143119,-0.214070550887827,0.893468733465754,0.443700205855761,1.16370390877534
0.133859932004827,1.66739119316039,-1.67178468360807,2.00873416593524,1.48862439072408,-0.172372644611207,0.564389980023695,-1.22644958388987,-1.09814234533884,0.041562955896056
1.4836261726302,-1.02973936980561,-1.08387855695734,-1.02657080384294,1.47607217357063,1.70452444353788,0.556229228969548,0.134162725047267,-1.36081091602516,-1.26512056704926
1.5670843061724,-0.92158467218546,-1.1300302302243,-1.14967190831728,0.881563432812097,-1.15889063360952,1.88232480352573,-0.600826502053264,-0.138476489055287,-0.355119091441857
1.10389750953084,0.561515399776475,1.04960373315349,-0.522720513168573,0.285253570766831,-0.541557609267063,2.33112866065467,0.822350978051935,0.680623404619523,-0.413397549892154
1.19896385984233,1.67629006132079,-0.566289078946152,-1.38824747612392,1.05938005447283,-0.04459888299395,0.93342811888124,0.52756442243038,-0.425608342554102,-1.5892813096873
0.706251326738567,-2.38921701872558,-1.59412261361203,0.54360460636484,-1.40951223832758,0.325162523869727,0.473733155700044,-1.73444725547331,-0.339747378420819,-0.040206594658955
1.24151274703916,-0.288414904990292,-0.468330117629027,-0.426945669205724,-1.30688117789045,-0.0195381075548857,1.3054784854116,0.102101841374488,-1.1666750625614,0.344659409873289
-1.43955893235129,0.650100185005812,0.274217998543706,-0.568011306900334,-0.161036580820752,-1.0318066664921,0.560699885639113,-0.0402437155864229,1.00919671215063,-0.0312463945640404
0.657202276681184,-0.0814691603176911,0.563549542916507,0.761870299342669,0.147469694250471,-0.786361045662398,0.671052679450461,0.310927243711856,-1.37922624822988,-1.34589360329543
0.513844750840493,0.2862107778784,-0.934507940192623,-1.1250486577436,1.27879681148194,1.2228948851746,-1.30645854910422,1.80679589258779,0.746274801626249,0.255317313974284
0.3298082908273,-0.71999898125604,-0.670506443870699,1.62839219069599,-1.09482936788368,0.168058882125625,-0.415047964013959,-1.77992769101203,2.20305004068655,-0.39844635083489
-1.23917691398713,-0.305409611077832,-0.464023929250031,-0.418226094251634,1.34563452651647,-0.524743898480218,-1.04139667378544,0.0205727757108882,0.172917687996281,-2.93444101081437
-0.0899571345272636,1.04592493453807,-0.635666260601876,0.382097113244878,0.446669117510864,-0.256042166906227,0.0242878435935959,-1.39503375285654,0.900600369755253,0.0730777781842853
2.51011878738153,-0.216557555351868,-0.104667131031608,-0.0648165437930405,0.0403561652204194,-0.0296222466902084,1.18172353165672,0.111736481487593,-0.734797545378143,-0.449800367340994
-0.0819026215972291,0.553258227998467,1.85251415001196,0.420016151842845,-0.464206049916288,0.0943026985556185,-0.0755474201341606,-0.861031901790987,-2.95404751756072,0.416012698074607
-0.956769206733868,-2.10334503955933,1.92267756423734,1.48882061757709,-0.249609605711668,-0.601039441130076,1.52774884317348,-2.78293885468301,-0.418368660252719,0.264826723179901
-1.58232384446061,1.55043718243396,0.311511264786661,0.774467262502787,-0.654180860390985,-0.629254818680602,-2.79449517030312,-0.435701049983001,0.0928174320800467,-0.409767000403396
-0.840669507162533,-0.243956916378681,-1.39164972843681,-1.34050133700303,0.0949069536576073,-0.206381014298815,-0.538726933432259,1.05290828010879,0.488768906535468,-0.903148411251252
-1.38253505974284,0.613384074708541,0.87337959792468,0.677923241983502,1.33913770216167,-0.0638188008682749,0.920177683418983,1.6521420118265,0.49760679333067,1.29247931883284
-1.08694650268772,-0.453344148218127,-0.236546558153377,-0.72481263379907,0.000745702861529177,0.991353543623208,0.138512793899508,-1.28627833243738,-0.351099407050071,-1.29537645845898
1.20209066413836,2.06015724938286,-1.73334373534256,-1.55685751018997,0.423559283443794,-2.421903679204,0.173647226111086,-0.540810554215075,0.244341642146,0.681618248823298
0.615946127197723,-2.03581037181253,-0.160815415362716,1.13399449012954,0.0371606486782223,-1.26918486340878,-0.979072453283948,0.235710192213068,1.49675031602291,-1.01802151932198
0.862808269343082,-0.0889492059407438,1.39247236530069,0.532065712063783,-0.578963794153093,-0.050543953970673,1.23531408144232,1.43714006815687,-0.358784704654674,1.23314286969851
0.431708275954622,-1.0616811725802,1.3054731258705,0.52913409302519,-1.65256967995034,-0.553266661181202,0.861005446313901,-2.49754306121884,0.00451425994991967,-0.794337268763825
-2.58026609544039,-1.3757420919492,-0.532261533444324,-0.743839245994605,-1.10618202415221,1.41545040814356,0.317880987300662,0.437033466889504,-0.407394353321058,-0.278619756970029
0.781177884629404,0.150719130195584,-0.0263274186338496,-0.855680767756192,1.59223312003579,1.42145732886626,2.06236420947,0.880155704691251,1.66537913454898,-0.446848305248518
0.211054821036878,-0.728274235037188,-1.18098129006491,0.147019095994966,-0.775927489451567,-1.13253737868813,-0.109081631896418,0.885405375995206,-0.831369669728556,0.0297684331316665
-0.288438608320363,-1.82782380455589,0.83436626279194,-0.00278525188634941,0.183523258625767,0.566311487864214,-0.0201770359525067,-0.741711971053895,0.992974840510595,-1.23973236540778
0.316936481971133,1.34496308483719,-0.491939068450215,0.444586849277109,-0.809385289820211,0.100856657686945,0.826610559782749,-1.98941634561416,-1.88798780701272,0.606134570295941
